,0,1,2
317,1.0,2.2980705e-14,0.24217874
318,1.0,1.7615003e-15,1.2208134
319,1.0,8.725583e-16,1.6606147
320,1.0,9.880933e-16,-0.33549732
321,1.0,6.063109e-16,-0.40346515
322,1.0,2.703731e-15,1.099142
323,1.0,2.4901098e-15,-0.02830202
324,1.0,8.004785e-16,0.19313018
325,1.0,7.195727e-16,0.6466151
326,1.0,1.8833369e-15,1.5389407
327,1.0,1.929765e-15,1.5988715
328,1.0,3.546241e-15,-0.2532954
329,1.0,1.1883405e-15,0.13079715
330,1.0,1.2426409e-16,-0.008764095
331,1.0,7.0207305e-16,0.27128482
332,1.0,2.7850697e-15,0.41670835
333,1.0,9.191125e-16,1.5809548
334,1.0,1.4385396e-15,0.30577847
335,1.0,2.2781252e-15,-0.21295679
336,1.0,3.433819e-15,0.0010026373
337,1.0,2.2879153e-14,-0.02888909
338,1.0,1.6738354e-15,0.21700111
339,1.0,6.615019e-16,0.8897368
340,1.0,1.6583658e-15,-0.45702347
341,1.0,2.4320913e-16,-0.69707733
342,1.0,4.036485e-15,0.4941074
343,1.0,4.633026e-16,-1.0871769
344,1.0,2.010822e-15,0.07767981
345,1.0,3.236706e-16,0.18504262
346,1.0,1.5451538e-15,-2.1116645
347,1.0,1.4908591e-16,-0.6902555
348,1.0,4.8438837e-15,0.31933543
349,1.0,3.1772507e-17,0.03237674
350,1.0,4.3509664e-15,0.020859025
351,1.0,8.529179e-16,-1.3829983
352,1.0,3.1477097e-15,-1.5123861
353,1.0,1.365884e-15,0.7545219
354,1.0,3.507066e-15,0.57726437
355,1.0,1.065571e-15,-0.9000112
356,1.0,1.7224224e-15,0.3169973
357,1.0,4.695907e-16,0.15782747
358,1.0,1.2305795e-15,1.2151355
359,1.0,4.861671e-16,-1.2793297
360,1.0,4.474478e-16,1.187104
361,1.0,3.987329e-15,-1.2003075
362,1.0,1.8389378e-15,-0.61939394
363,1.0,1.0822275e-15,0.27310956
364,1.0,3.754389e-15,-0.35612357
365,1.0,1.8179294e-15,1.6947054
366,1.0,1.7390401e-15,-0.2742559
367,1.0,8.723719e-16,-1.4463445
368,1.0,2.5101186e-15,-1.2145926
369,1.0,9.234422e-16,1.3303436
370,1.0,1.1353075e-15,1.0648872
371,1.0,4.864825e-16,0.2380303
372,1.0,9.4063896e-17,-0.945933
373,1.0,1.08878725e-14,1.4778796
374,1.0,4.4205294e-15,0.19994645
375,1.0,2.343995e-14,0.37097338
376,1.0,4.240425e-16,1.1166127
377,1.0,2.1645675e-15,2.1636837
378,1.0,2.723013e-16,1.1933997
379,1.0,2.466568e-16,0.9583695
380,1.0,1.0782552e-15,-1.9615397
381,1.0,3.6072685e-16,-0.44472346
382,1.0,5.648551e-16,-1.1191263
383,1.0,1.5956555e-16,0.37362546
384,1.0,1.5283476e-14,0.077128984
385,1.0,6.3941094e-15,-0.6820175
386,1.0,3.5926174e-15,-0.4620877
387,1.0,3.9023816e-16,0.19534177
388,1.0,2.3858057e-16,0.1410179
389,1.0,5.627259e-16,-0.012444315
390,1.0,1.2286658e-15,-0.38907364
391,1.0,6.577828e-16,0.6566947
392,1.0,6.5675547e-14,-0.99810016
393,1.0,2.8676298e-15,0.2722999
394,1.0,1.1774079e-14,-1.8056291
395,1.0,1.6233336e-15,-2.0985749
396,1.0,6.8176126e-16,-2.324805
397,1.0,3.0223676e-16,-0.3512773
398,1.0,3.0907982e-15,0.23319015
399,1.0,1.9864098e-15,-1.9373136
400,1.0,7.2000103e-16,-0.79220396
401,1.0,8.313441e-16,-0.2732181
402,1.0,9.706318e-16,-0.6207157
403,1.0,5.910112e-15,-1.5491564
404,1.0,3.6711821e-16,-0.3267914
405,1.0,5.846604e-16,-1.1566879
406,1.0,4.6240414e-15,-2.1903188
407,1.0,7.591046e-16,-0.7728097
408,1.0,7.6279695e-16,0.979823
409,1.0,1.6272334e-15,0.02346227
410,1.0,1.03984286e-16,0.60782975
411,1.0,4.5754026e-15,0.34532034
412,1.0,9.6052424e-17,0.95538574
413,1.0,1.6470052e-15,-0.19890007
414,1.0,1.6237361e-15,0.323657
415,1.0,5.061419e-15,0.7341377
416,1.0,1.0672634e-15,-0.326701
417,1.0,7.1412003e-16,-1.840464
418,1.0,9.909659e-16,-1.7120954
419,1.0,2.6999794e-15,-1.9481763
420,1.0,5.157979e-15,1.0184362
421,1.0,2.5658047e-15,-0.18067534
422,1.0,1.1305967e-15,-0.6649626
423,1.0,7.7793115e-15,-1.1079196
424,1.0,1.5757065e-16,0.4926408
425,1.0,2.3640266e-16,-0.16525877
426,1.0,8.465194e-16,-1.0454458
427,1.0,1.9950736e-16,-1.0224197
428,1.0,3.2189276e-15,0.29089534
429,1.0,3.017863e-16,-1.1636417
430,1.0,6.1351406e-16,1.5412165
431,1.0,6.619087e-15,0.5017503
432,1.0,1.7406197e-15,-1.6429812
433,1.0,1.4266044e-15,0.09111075
434,1.0,1.1016671e-15,0.44024673
435,1.0,3.0037603e-15,-0.72465056
436,1.0,1.4484512e-15,-0.30461678
437,1.0,1.4999929e-15,0.3901612
438,1.0,2.061918e-15,1.3287627
439,1.0,1.321746e-15,-1.7594806
440,1.0,1.667666e-15,-1.5864145
441,1.0,3.3974538e-15,1.3980258
442,1.0,1.0935485e-15,-0.2733324
443,1.0,6.7132695e-17,1.4722244
444,1.0,5.041934e-16,1.21237
445,1.0,5.0332863e-16,-0.8983162
446,1.0,8.33329e-15,0.4870527
447,1.0,2.8491152e-15,-0.7039563
448,1.0,2.0428997e-16,1.0527239
449,1.0,1.1943029e-15,-1.5369442
450,1.0,6.930895e-16,2.1159215
451,1.0,4.9534e-16,-0.6036098
452,1.0,6.0554354e-16,0.6809397
453,1.0,5.1263366e-16,1.0091933
454,1.0,8.935435e-16,1.5097628
455,1.0,1.1197424e-14,-3.601656
456,1.0,1.0010686e-15,-0.11213433
457,1.0,1.1561371e-15,-0.09947684
458,1.0,1.1422145e-15,-1.7927662
459,1.0,8.974827e-15,0.5944997
460,1.0,2.7361968e-15,1.604081
461,1.0,1.0920978e-15,-1.2952638
462,1.0,7.949346e-15,0.8564778
463,1.0,5.3496365e-15,-0.7954264
464,1.0,6.279721e-16,-1.2887504
465,1.0,1.3942218e-15,0.5222479
466,1.0,2.6994851e-15,-1.0711155
467,1.0,1.1302005e-14,-1.5749329
468,1.0,9.690151e-16,-1.0763512
469,1.0,2.1886368e-16,2.7610877
470,1.0,4.891659e-16,-1.0671198
471,1.0,3.2346695e-16,0.021156915
472,1.0,1.5890172e-15,0.24802107
473,1.0,7.4595725e-16,1.2781752
474,1.0,1.3032264e-15,-0.70675755
475,1.0,1.6442681e-15,0.21035469
476,1.0,2.8073615e-16,-0.8115913
477,1.0,1.8915883e-15,-0.6807907
478,1.0,3.9175205e-16,2.127247
479,1.0,6.270027e-16,0.29521868
480,1.0,1.2178398e-15,-0.91274476
481,1.0,1.15227194e-14,-2.9577982
482,1.0,7.931228e-16,1.0894276
483,1.0,7.00313e-16,-0.06617163
484,1.0,4.1090516e-16,0.07802998
485,1.0,9.482195e-16,1.2630265
486,1.0,2.0107912e-15,-0.56958306
487,1.0,1.8239033e-15,-1.1248714
488,1.0,7.2729695e-16,-1.5993274
489,1.0,3.2318823e-16,0.11314643
490,1.0,3.086533e-15,-0.53257334
491,1.0,1.03925555e-13,-0.5065272
492,1.0,7.790567e-15,-0.53767025
493,1.0,1.0299576e-16,1.6338981
494,1.0,7.63732e-15,-0.037154816
495,1.0,1.432494e-15,0.075134665
496,1.0,2.5524583e-16,0.14782193
497,1.0,3.2091927e-15,0.83867157
498,1.0,1.8001605e-14,1.6177502
499,1.0,6.3324993e-16,-0.22621725
500,1.0,7.856429e-16,-0.1948968
501,1.0,6.6100503e-16,1.2108197
502,1.0,1.6394133e-16,-0.8398411
503,1.0,3.1714036e-16,-0.57116926
504,1.0,1.7850055e-16,-0.741115
505,1.0,1.1899917e-15,-1.0702893
506,1.0,1.3447433e-16,-0.60432327
507,1.0,4.8727e-16,-2.1804702
508,1.0,2.4978553e-14,-1.0075375
509,1.0,3.6350337e-16,0.6571702
510,1.0,2.7601815e-16,0.87576985
511,1.0,1.5046464e-15,-1.6413804
512,1.0,2.8465732e-15,0.17353441
513,1.0,1.1336414e-15,0.3001953
514,1.0,6.5232294e-16,-0.007034168
515,1.0,5.2991847e-15,-0.95057845
516,1.0,2.5293812e-15,-1.2470738
517,1.0,1.1750516e-15,0.5929893
518,1.0,5.70749e-15,-0.921227
519,1.0,1.3756258e-15,0.2645944
520,1.0,2.8590337e-15,-0.86247677
521,1.0,1.079041e-15,-0.9603848
522,1.0,1.5509587e-15,0.5068972
523,1.0,6.407585e-16,0.05120307
524,1.0,4.6935997e-15,1.3780364
525,1.0,1.9191276e-15,-2.2830324
526,1.0,2.4262545e-15,-0.06405819
527,1.0,3.913428e-16,-0.16196156
528,1.0,4.728317e-16,1.2870892
529,1.0,2.1507727e-15,0.10465246
530,1.0,3.093557e-16,0.935447
531,1.0,2.5142204e-15,-0.32464057
532,1.0,4.864289e-15,1.4721663
533,1.0,1.1848822e-15,0.06962249
534,1.0,8.069537e-16,-0.15983094
535,1.0,2.3499205e-15,-1.2864969
536,1.0,2.404785e-15,0.80581903
537,1.0,1.6412226e-15,-1.1198449
538,1.0,1.3266958e-16,0.956911
539,1.0,2.147003e-14,-0.9551371
540,1.0,2.6711004e-15,-0.06698998
541,1.0,1.0215804e-15,0.27588153
542,1.0,1.7864982e-15,-0.06386932
543,1.0,8.1210464e-16,-1.7571168
544,1.0,1.5531604e-16,-1.9652004
545,1.0,6.3845794e-15,-0.98161674
546,1.0,2.8316258e-16,1.084947
547,1.0,8.642472e-15,-0.67612123
548,1.0,9.620319e-16,0.53578943
549,1.0,4.7535277e-16,-2.4967844
550,1.0,1.1724457e-15,-1.3472346
551,1.0,1.187697e-15,-0.27578047
552,1.0,3.866185e-15,-1.4548861
553,1.0,9.38912e-15,-1.2164975
554,1.0,5.6432554e-15,0.95840967
555,1.0,1.0543392e-14,0.60174096
556,1.0,2.9849132e-15,-0.2933193
557,1.0,2.7954994e-16,0.42758203
558,1.0,2.9692737e-16,0.6130331
559,1.0,6.8661846e-16,-1.316199
560,1.0,6.749144e-16,-0.53529567
561,1.0,4.01923e-15,-0.093106516
562,1.0,7.229845e-16,0.4852822
563,1.0,6.1812044e-17,0.4031086
564,1.0,4.698311e-15,1.0821394
565,1.0,6.3373083e-16,-0.39962363
566,1.0,3.3891177e-15,-1.8215313
567,1.0,6.1469943e-16,-0.72764313
568,1.0,1.0586671e-15,-0.34340554
569,1.0,4.2569098e-15,0.4265572
570,1.0,3.4659167e-15,-1.7306432
571,1.0,3.3052837e-15,0.23895663
572,1.0,7.447776e-15,-0.39855182
573,1.0,2.2143851e-16,0.5586111
574,1.0,3.2208544e-16,0.47712523
575,1.0,1.2101893e-15,-0.3874947
576,1.0,7.4778064e-16,0.523729
577,1.0,4.1783657e-15,1.6503346
578,1.0,5.988544e-15,0.09409697
579,1.0,2.5837004e-15,-0.6911252
580,1.0,1.0242572e-15,-0.06097407
581,1.0,2.6950492e-16,0.5910752
582,1.0,9.806208e-16,-0.27414298
583,1.0,2.411876e-16,1.1118087
584,1.0,5.347696e-16,-0.1653324
585,1.0,1.616382e-15,-0.9089516
586,1.0,1.7302327e-15,0.44461942
587,1.0,1.0647097e-15,-0.04067094
588,1.0,1.4522466e-15,0.51634246
589,1.0,4.8094895e-15,-1.4380469
590,1.0,6.7521087e-15,-0.52278906
591,1.0,5.957053e-16,-0.20650785
592,1.0,1.6297556e-15,0.17588213
593,1.0,1.2288767e-15,0.8041099
594,1.0,1.985833e-16,1.5262651
595,1.0,2.2796627e-16,0.43161923
596,1.0,3.0681834e-16,0.022014124
597,1.0,6.321135e-15,0.27280068
598,1.0,3.4469678e-16,1.0038215
599,1.0,2.313443e-16,-0.35348395
600,1.0,1.4030625e-15,0.2695925
601,1.0,4.2968957e-16,0.15814123
602,1.0,2.2889268e-15,0.31691962
603,1.0,4.5737276e-15,1.671002
604,1.0,5.1180515e-16,2.6946738
605,1.0,1.3514653e-15,-0.43068027
606,1.0,2.3898865e-16,-1.0905622
607,1.0,1.5463448e-15,-1.2506822
608,1.0,1.5237298e-16,-0.90086365
609,1.0,5.2112776e-16,-0.045503136
610,1.0,1.132833e-15,1.0979798
611,1.0,6.117613e-16,1.1107891
612,1.0,6.3381543e-16,1.9481518
613,1.0,1.2783123e-15,-0.57680744
614,1.0,3.0992518e-15,0.054087117
615,1.0,5.3402346e-16,-0.8060578
616,1.0,1.6641063e-16,0.6133406
617,1.0,3.9577008e-16,1.0628974
618,1.0,7.3408693e-16,1.1770614
619,1.0,1.1440199e-15,-0.8763944
620,1.0,4.1902415e-15,-0.68716097
621,1.0,1.3681205e-16,1.789392
622,1.0,1.1608392e-15,-0.18457259
623,1.0,1.4087044e-15,-0.45493597
624,1.0,7.944612e-16,0.9567315
625,1.0,3.692589e-15,-1.0264155
626,1.0,2.3298908e-15,-0.5547883
627,1.0,1.883143e-15,-0.91942495
628,1.0,4.423988e-15,-0.9876378
629,1.0,1.7183995e-15,0.5876119
630,1.0,5.753132e-15,0.47906572
631,1.0,7.468061e-15,-0.17545208
632,1.0,6.0288364e-16,-0.06178893
633,1.0,7.9586263e-16,2.9733052
634,1.0,7.1448516e-16,-1.0826687
635,1.0,1.2739553e-15,-1.6180323
636,1.0,3.2846574e-15,0.12896848
637,1.0,1.1614327e-15,0.93961805
638,1.0,2.442253e-16,-1.5315347
639,1.0,2.8185013e-15,0.3329417
640,1.0,1.0501721e-15,-1.096807
641,1.0,3.094147e-16,0.74468225
642,1.0,1.9259996e-15,0.05844961
643,1.0,1.7225801e-15,-0.5427857
644,1.0,1.0748302e-15,1.2882391
645,1.0,3.311024e-16,2.0277283
646,1.0,3.4889568e-16,1.3996547
647,1.0,1.3354095e-15,-1.6638502
648,1.0,1.7866345e-15,-0.22623286
649,1.0,7.320456e-16,0.77607256
650,1.0,1.6477656e-15,-1.1623017
651,1.0,5.2077597e-16,1.5648781
652,1.0,1.6935015e-15,-1.0418602
653,1.0,8.667891e-16,1.4538811
654,1.0,1.0582592e-15,-0.33302212
655,1.0,2.4127331e-15,-0.6971936
656,1.0,4.394232e-16,-0.2097414
657,1.0,1.6870021e-15,-0.043206636
658,1.0,8.744176e-16,-1.2398409
659,1.0,2.0013404e-15,0.0036449144
660,1.0,7.86144e-15,0.3249256
